price,bedrooms,bathrooms,parkingSpots,propertySize,distance_SY (km),distance_OT (km),location_East,location_Mid-East,location_Mid-West,location_West
150000.0,4.0,2.0,3.0,130.0,13.0,6.0,0,1,0,0
774900.0,3.0,3.0,2.0,550.0,6.0,9.0,1,0,0,0
150000.0,3.0,2.0,2.0,107.0,14.0,11.0,0,1,0,0
385000.0,4.0,3.0,3.0,350.0,9.0,1.0,0,1,0,0
70000.0,2.0,1.0,1.0,80.0,10.0,6.0,0,1,0,0
528000.0,4.0,2.0,2.0,398.0,7.0,15.0,0,0,1,0
210000.0,3.0,2.0,2.0,150.0,1.0,10.0,1,0,0,0
45000.0,2.0,1.0,1.0,142.0,17.0,10.0,0,0,0,1
127500.0,3.0,2.0,2.0,140.0,14.0,11.0,0,1,0,0
112500.0,3.0,2.0,2.0,103.0,8.0,6.0,1,0,0,0
399999.95,4.0,3.0,2.0,309.0,15.0,20.0,0,0,1,0
135000.0,3.0,2.0,2.0,80.0,12.0,6.0,0,1,0,0
295000.0,3.0,2.0,5.0,355.0,6.0,8.0,1,0,0,0
310000.0,3.0,2.0,3.0,300.0,7.0,5.0,1,0,0,0
285000.0,4.0,3.0,2.0,317.0,14.0,20.0,0,0,1,0
450000.0,2.0,2.0,2.0,450.0,5.0,13.0,0,0,1,0
500000.0,3.0,2.0,3.0,268.0,7.0,16.0,0,0,1,0
198150.0,4.0,3.0,1.0,168.0,5.0,12.0,0,0,1,0
240000.0,3.0,2.0,4.0,161.0,10.0,18.0,0,0,1,0
155000.0,3.0,2.0,2.0,110.0,2.0,8.0,1,0,0,0
243000.0,3.0,2.0,3.0,200.0,5.0,4.0,1,0,0,0
107500.0,3.0,1.0,2.0,109.0,5.0,12.0,0,0,1,0
280000.0,3.0,3.0,2.0,75.0,7.0,8.0,1,0,0,0
174750.0,3.0,2.0,2.0,60.0,5.0,4.0,1,0,0,0
102650.0,3.0,2.0,2.0,120.0,15.0,11.0,0,1,0,0
290000.0,4.0,2.0,2.0,200.0,13.0,5.0,0,1,0,0
490000.0,3.0,4.0,6.0,340.0,11.0,18.0,0,0,1,0
320000.0,4.0,3.0,3.0,377.0,15.0,21.0,0,0,1,0
476000.0,6.0,4.0,8.0,690.0,11.0,5.0,0,1,0,0
249975.0,3.0,2.0,2.0,122.0,10.0,7.0,0,1,0,0
275000.0,3.0,2.0,2.0,167.0,4.0,8.0,1,0,0,0
330000.0,3.0,2.0,3.0,92.0,3.0,8.0,1,0,0,0
157000.0,3.0,2.0,2.0,151.0,5.0,12.0,0,0,1,0
445000.0,4.0,5.0,4.0,170.0,3.0,10.0,1,0,0,0
32750.0,2.0,1.0,1.0,70.0,27.0,18.0,0,0,0,1
174500.0,3.0,2.0,2.0,100.0,10.0,4.0,0,1,0,0
395000.0,3.0,3.0,2.0,260.0,8.0,16.0,0,0,1,0
297500.0,3.0,2.0,2.0,1.0,4.0,10.0,1,0,0,0
195000.0,3.0,2.0,2.0,147.0,1.0,9.0,1,0,0,0
135000.0,3.0,1.0,4.0,221.0,14.0,11.0,0,1,0,0
69000.0,3.0,1.0,1.0,1.0,10.0,4.0,0,1,0,0
170000.0,3.0,2.0,2.0,150.0,15.0,20.0,0,0,1,0
250000.0,3.0,2.0,2.0,160.0,8.0,12.0,1,0,0,0
102642.0,4.0,2.0,2.0,120.0,15.0,11.0,0,1,0,0
360000.0,5.0,3.0,2.0,317.0,6.0,11.0,1,0,0,0
142500.0,3.0,1.0,2.0,150.0,12.0,15.0,1,0,0,0
90000.0,3.0,1.0,2.0,157.0,8.0,16.0,0,0,1,0
137500.0,3.0,2.0,2.0,110.0,5.0,10.0,1,0,0,0
75000.0,2.0,1.0,1.0,1.0,15.0,8.0,0,1,0,0
210000.0,3.0,2.0,2.0,161.0,12.0,4.0,0,1,0,0
183150.0,4.0,3.0,2.0,168.0,21.0,14.0,0,0,0,1
91750.0,3.0,3.0,2.0,98.0,11.0,5.0,0,1,0,0
60000.0,2.0,1.0,1.0,100.0,22.0,15.0,0,0,0,1
230000.0,2.0,3.0,2.0,750.0,15.0,21.0,0,0,1,0
245000.0,3.0,2.0,2.0,122.0,5.0,13.0,0,0,1,0
85000.0,2.0,2.0,1.0,138.0,14.0,11.0,0,1,0,0
97500.0,3.0,1.0,2.0,1.0,12.0,15.0,1,0,0,0
347000.0,3.0,3.0,2.0,218.0,6.0,8.0,1,0,0,0
97500.0,3.0,1.0,2.0,120.0,8.0,6.0,1,0,0,0
249999.75,3.0,2.0,2.0,123.0,10.0,7.0,0,1,0,0
205000.0,3.0,3.0,2.0,58.0,5.0,10.0,1,0,0,0
189200.0,3.0,2.0,2.0,130.0,6.0,5.0,1,0,0,0
250000.0,3.0,3.0,1.0,165.0,7.0,15.0,0,0,1,0
208500.0,3.0,2.0,1.0,144.0,7.0,16.0,0,0,1,0
120000.0,3.0,1.0,2.0,140.0,13.0,5.0,0,1,0,0
69000.0,3.0,1.0,1.0,1.0,10.0,4.0,0,1,0,0
249999.75,3.0,2.0,2.0,123.0,10.0,7.0,0,1,0,0
381330.0,3.0,2.0,1.0,120.0,1.0,8.0,1,0,0,0
140175.7,3.0,3.0,2.0,140.0,13.0,9.0,0,1,0,0
360000.0,5.0,3.0,2.0,317.0,6.0,11.0,1,0,0,0
307500.0,3.0,2.0,2.0,227.0,5.0,9.0,1,0,0,0
120000.0,3.0,1.0,2.0,140.0,13.0,5.0,0,1,0,0
350000.0,4.0,3.0,4.0,282.0,7.0,5.0,1,0,0,0
170000.0,3.0,2.0,2.0,150.0,15.0,20.0,0,0,1,0
135000.0,3.0,1.0,4.0,221.0,14.0,11.0,0,1,0,0
127500.0,3.0,2.0,2.0,140.0,14.0,11.0,0,1,0,0
400000.0,3.0,2.0,2.0,200.0,14.0,20.0,0,0,1,0
245000.0,4.0,3.0,2.0,227.0,7.0,15.0,0,0,1,0
33750.0,2.0,2.0,1.0,50.0,28.0,20.0,0,0,0,1
205000.0,3.0,3.0,2.0,58.0,5.0,10.0,1,0,0,0
395000.0,4.0,3.0,2.0,250.0,4.0,8.0,1,0,0,0
150000.0,3.0,1.0,2.0,160.0,9.0,7.0,1,0,0,0
50000.0,1.0,1.0,3.0,300.0,12.0,14.0,1,0,0,0
195000.0,3.0,2.0,2.0,140.0,11.0,5.0,0,1,0,0
135000.0,3.0,2.0,2.0,160.0,13.0,8.0,0,1,0,0
102642.0,4.0,2.0,2.0,120.0,15.0,11.0,0,1,0,0
142500.0,3.0,1.0,2.0,150.0,12.0,15.0,1,0,0,0
210000.0,3.0,2.0,2.0,161.0,12.0,4.0,0,1,0,0
51000.0,3.0,1.0,2.0,94.0,20.0,13.0,0,0,0,1
185000.0,3.0,1.0,2.0,158.0,15.0,21.0,0,0,1,0
208500.0,3.0,2.0,1.0,144.0,7.0,16.0,0,0,1,0
350000.0,3.0,3.0,2.0,200.0,7.0,15.0,0,0,1,0
183150.0,4.0,3.0,2.0,168.0,21.0,14.0,0,0,0,1
230000.0,2.0,3.0,2.0,750.0,15.0,21.0,0,0,1,0
195000.0,3.0,2.0,2.0,147.0,1.0,9.0,1,0,0,0
245000.0,3.0,2.0,2.0,122.0,5.0,13.0,0,0,1,0
250000.0,6.0,5.0,4.0,400.0,8.0,4.0,1,0,0,0
395000.0,4.0,4.0,7.0,880.0,3.0,11.0,1,0,0,0
97500.0,3.0,1.0,2.0,120.0,8.0,6.0,1,0,0,0
91750.0,3.0,3.0,2.0,98.0,11.0,5.0,0,1,0,0
60000.0,2.0,1.0,1.0,100.0,22.0,15.0,0,0,0,1
111500.0,3.0,1.0,2.0,109.0,21.0,14.0,0,0,0,1
90000.0,3.0,1.0,2.0,157.0,8.0,16.0,0,0,1,0
95000.0,3.0,1.0,1.0,140.0,9.0,7.0,1,0,0,0
230000.0,6.0,5.0,2.0,250.0,13.0,5.0,0,1,0,0
365000.0,3.0,3.0,3.0,300.0,14.0,20.0,0,0,1,0
189200.0,3.0,2.0,2.0,130.0,6.0,5.0,1,0,0,0
92500.0,3.0,1.0,4.0,200.0,21.0,14.0,0,0,0,1
177500.0,3.0,1.0,2.0,200.0,14.0,11.0,0,1,0,0
142500.0,3.0,1.0,1.0,66.0,2.0,8.0,1,0,0,0
189200.0,3.0,2.0,2.0,114.0,15.0,20.0,0,0,1,0
264350.0,2.0,1.0,1.0,300.0,7.0,15.0,0,0,1,0
64164.2,2.0,1.0,1.0,250.0,3.0,9.0,1,0,0,0
110000.0,3.0,2.0,2.0,104.0,8.0,6.0,1,0,0,0
395000.0,3.0,3.0,2.0,283.0,8.0,16.0,0,0,1,0
240000.0,3.0,4.0,2.0,180.0,6.0,14.0,0,0,1,0
110000.0,4.0,2.0,2.0,207.0,8.0,8.0,1,0,0,0
31713.3,2.0,1.0,1.0,150.0,11.0,15.0,0,0,1,0
85000.0,1.0,1.0,3.0,120.0,8.0,15.0,0,0,1,0
180000.0,2.0,2.0,1.0,97.0,12.0,5.0,0,1,0,0
46374.6,2.0,2.0,1.0,150.0,14.0,11.0,0,1,0,0
67500.0,2.0,1.0,2.0,104.0,21.0,14.0,0,0,0,1
176075.0,3.0,2.0,2.0,101.0,3.0,10.0,1,0,0,0
31000.0,2.0,1.0,2.0,222.0,12.0,17.0,0,0,1,0
172500.0,3.0,2.0,2.0,103.0,12.0,15.0,1,0,0,0
800000.0,3.0,4.0,2.0,502.0,11.0,18.0,0,0,1,0
445000.0,3.0,3.0,6.0,333.0,5.0,4.0,1,0,0,0
205000.0,3.0,2.0,1.0,200.0,5.0,13.0,0,0,1,0
290000.0,5.0,7.0,3.0,391.0,13.0,6.0,0,1,0,0
307900.0,3.0,3.0,3.0,217.0,21.0,14.0,0,0,0,1
157500.0,3.0,3.0,2.0,104.0,13.0,7.0,0,1,0,0
217500.0,3.0,2.0,2.0,136.0,7.0,5.0,1,0,0,0
150000.0,3.0,2.0,1.0,207.0,7.0,6.0,1,0,0,0
289000.0,4.0,2.0,1.0,170.0,6.0,7.0,1,0,0,0
512000.0,3.0,4.0,3.0,334.0,8.0,16.0,0,0,1,0
68000.0,2.0,1.0,2.0,76.0,11.0,15.0,0,0,1,0
310000.0,3.0,4.0,6.0,200.0,3.0,11.0,1,0,0,0
180000.0,3.0,2.0,2.0,132.0,5.0,4.0,1,0,0,0
178500.0,3.0,2.0,2.0,101.0,15.0,20.0,0,0,1,0
549000.0,5.0,4.0,5.0,357.0,5.0,7.0,1,0,0,0
265000.0,3.0,2.0,4.0,210.0,7.0,8.0,1,0,0,0
119850.0,3.0,2.0,1.0,95.0,11.0,5.0,0,1,0,0
149840.4,3.0,2.0,1.0,111.0,14.0,11.0,0,1,0,0
225000.0,3.0,4.0,2.0,170.0,4.0,10.0,1,0,0,0
69000.0,5.0,2.0,1.0,348.0,3.0,7.0,1,0,0,0
170000.0,2.0,2.0,3.0,248.0,8.0,4.0,1,0,0,0
198750.0,3.0,3.0,2.0,83.0,9.0,11.0,1,0,0,0
550000.0,5.0,4.0,2.0,300.0,7.0,15.0,0,0,1,0
115000.0,3.0,2.0,2.0,185.0,4.0,12.0,0,0,1,0
180000.0,4.0,2.0,1.0,152.0,9.0,7.0,1,0,0,0
435000.0,4.0,3.0,2.0,343.0,4.0,9.0,1,0,0,0
103899.5,3.0,2.0,2.0,132.0,9.0,11.0,1,0,0,0
70865.85,3.0,1.0,1.0,200.0,14.0,20.0,0,0,1,0
270000.0,3.0,3.0,2.0,138.0,7.0,12.0,0,0,1,0
137600.0,3.0,3.0,3.0,300.0,6.0,8.0,1,0,0,0
149840.4,3.0,2.0,2.0,101.0,14.0,11.0,0,1,0,0
225000.0,2.0,2.0,1.0,135.0,7.0,15.0,0,0,1,0
53000.0,3.0,1.0,2.0,126.0,17.0,10.0,0,0,0,1
167500.0,3.0,3.0,2.0,133.0,15.0,20.0,0,0,1,0
107500.0,3.0,2.0,3.0,120.0,17.0,11.0,0,1,0,0
84000.0,2.0,1.0,1.0,120.0,9.0,8.0,1,0,0,0
275000.0,5.0,4.0,4.0,300.0,13.0,6.0,0,1,0,0
310000.0,3.0,4.0,1.0,200.0,3.0,11.0,1,0,0,0
105000.0,3.0,1.0,2.0,117.0,12.0,15.0,0,0,1,0
220000.0,2.0,2.0,2.0,221.0,14.0,20.0,0,0,1,0
122500.0,5.0,3.0,2.0,120.0,15.0,8.0,0,1,0,0
500000.0,4.0,3.0,5.0,1312.0,6.0,11.0,1,0,0,0
224150.0,3.0,4.0,2.0,144.0,9.0,11.0,1,0,0,0
320000.0,4.0,3.0,2.0,377.0,15.0,21.0,0,0,1,0
44000.0,2.0,1.0,2.0,160.0,6.0,13.0,0,0,1,0
87246.7,4.0,2.0,2.0,450.0,6.0,9.0,1,0,0,0
295000.0,4.0,2.0,1.0,300.0,13.0,5.0,0,1,0,0
225000.0,4.0,2.0,3.0,316.0,7.0,5.0,1,0,0,0
193600.0,3.0,3.0,2.0,215.0,9.0,11.0,1,0,0,0
131500.0,3.0,2.0,2.0,106.0,12.0,15.0,0,0,1,0
700000.0,4.0,5.0,5.0,538.0,6.0,9.0,1,0,0,0
297000.0,3.0,2.0,2.0,340.0,14.0,11.0,0,1,0,0
225000.0,3.0,3.0,1.0,232.0,8.0,12.0,1,0,0,0
150000.0,3.0,2.0,2.0,103.0,12.0,17.0,0,0,1,0
185000.0,3.0,3.0,3.0,270.0,7.0,15.0,0,0,1,0
102642.0,3.0,2.0,2.0,120.0,14.0,11.0,0,1,0,0
165000.0,3.0,2.0,1.0,122.0,21.0,14.0,0,0,0,1
140000.0,4.0,2.0,2.0,200.0,5.0,4.0,1,0,0,0
190000.0,3.0,2.0,2.0,97.0,12.0,5.0,0,1,0,0
189210.0,3.0,2.0,2.0,114.0,15.0,20.0,0,0,1,0
90000.0,2.0,2.0,2.0,51.0,13.0,6.0,0,1,0,0
149840.4,3.0,2.0,2.0,111.0,14.0,11.0,0,1,0,0
150000.0,4.0,2.0,1.0,250.0,10.0,7.0,0,1,0,0
217500.0,3.0,2.0,2.0,129.0,8.0,6.0,1,0,0,0
480000.0,4.0,4.0,6.0,450.0,7.0,15.0,0,0,1,0
234703.25,2.0,2.0,2.0,152.0,4.0,5.0,1,0,0,0
217500.0,3.0,2.0,2.0,150.0,7.0,5.0,1,0,0,0
224150.0,4.0,4.0,2.0,250.0,9.0,11.0,1,0,0,0
300000.0,4.0,3.0,2.0,174.0,12.0,6.0,0,1,0,0
580000.0,3.0,2.0,2.0,271.0,11.0,18.0,0,0,1,0
49950.0,2.0,2.0,2.0,256.0,13.0,5.0,0,1,0,0
550000.0,4.0,4.0,3.0,400.0,4.0,8.0,1,0,0,0
144750.0,3.0,2.0,2.0,144.0,14.0,9.0,0,1,0,0
29999.0,1.0,1.0,1.0,52.0,14.0,14.0,1,0,0,0
200000.0,3.0,2.0,2.0,140.0,4.0,12.0,0,0,1,0
230000.0,2.0,1.0,5.0,390.0,2.0,6.0,1,0,0,0
320000.0,4.0,4.0,1.0,225.0,11.0,18.0,0,0,1,0
210000.0,3.0,2.0,2.0,224.0,5.0,12.0,0,0,1,0
70000.0,1.0,1.0,1.0,280.0,7.0,15.0,0,0,1,0
400000.0,3.0,2.0,4.0,625.0,8.0,6.0,1,0,0,0
580000.0,4.0,4.0,4.0,450.0,3.0,8.0,1,0,0,0
340000.0,3.0,2.0,2.0,162.0,2.0,9.0,1,0,0,0
800000.0,2.0,2.0,2.0,275.0,2.0,9.0,1,0,0,0
207500.0,3.0,2.0,2.0,160.0,15.0,20.0,0,0,1,0
75000.0,3.0,2.0,1.0,80.0,14.0,11.0,0,1,0,0
360000.0,3.0,3.0,2.0,225.0,7.0,6.0,1,0,0,0
485000.0,3.0,2.0,3.0,415.0,11.0,18.0,0,0,1,0
162000.0,3.0,2.0,2.0,151.0,12.0,15.0,0,0,1,0
52342.55,2.0,1.0,1.0,250.0,6.0,6.0,1,0,0,0
155000.0,3.0,2.0,1.0,150.0,14.0,10.0,0,1,0,0
96445.0,3.0,2.0,2.0,120.0,7.0,9.0,1,0,0,0
365000.0,3.0,4.0,2.0,200.0,5.0,4.0,1,0,0,0
155000.0,3.0,2.0,2.0,152.0,3.0,9.0,1,0,0,0
360000.0,3.0,3.0,2.0,225.0,7.0,7.0,1,0,0,0
450000.0,5.0,3.0,1.0,5.0,15.0,21.0,0,0,1,0
34000.0,1.0,1.0,5.0,165.0,28.0,20.0,0,0,0,1
180000.0,3.0,2.0,2.0,250.0,4.0,9.0,1,0,0,0
241750.0,3.0,2.0,2.0,120.0,7.0,8.0,1,0,0,0
120000.0,2.0,2.0,2.0,311.0,12.0,5.0,0,1,0,0
580000.0,4.0,4.0,4.0,450.0,3.0,8.0,1,0,0,0
205000.0,3.0,2.0,5.0,569.0,3.0,10.0,1,0,0,0
710000.0,4.0,3.0,3.0,447.0,4.0,8.0,1,0,0,0
325000.0,3.0,2.0,1.0,625.0,7.0,5.0,1,0,0,0
110000.0,3.0,2.0,2.0,103.0,8.0,6.0,1,0,0,0
438000.0,3.0,3.0,2.0,276.0,6.0,9.0,1,0,0,0
87955.0,5.0,3.0,2.0,200.0,7.0,15.0,0,0,1,0
55000.0,3.0,1.0,2.0,100.0,8.0,6.0,1,0,0,0
79000.0,4.0,2.0,1.0,120.0,17.0,11.0,0,0,0,1
340000.0,4.0,3.0,2.0,225.0,7.0,15.0,0,0,1,0
720000.0,4.0,4.0,2.0,197.0,12.0,19.0,0,0,1,0
197500.0,4.0,3.0,2.0,158.0,8.0,6.0,1,0,0,0
196553.0,3.0,2.0,2.0,149.0,7.0,16.0,0,0,1,0
249900.0,3.0,3.0,1.0,180.0,11.0,18.0,0,0,1,0
435000.0,4.0,3.0,2.0,343.0,4.0,9.0,1,0,0,0
135000.0,3.0,2.0,2.0,120.0,5.0,7.0,1,0,0,0
230000.0,3.0,2.0,2.0,1.0,6.0,14.0,0,0,1,0
310000.0,4.0,4.0,6.0,192.0,3.0,11.0,1,0,0,0
340000.0,3.0,3.0,2.0,218.0,6.0,8.0,1,0,0,0
226700.0,5.0,5.0,2.0,448.0,5.0,12.0,0,0,1,0
340000.0,3.0,3.0,2.0,200.0,9.0,17.0,0,0,1,0
550000.0,3.0,2.0,4.0,1500.0,9.0,3.0,0,1,0,0
208309.0,3.0,2.0,2.0,142.0,7.0,16.0,0,0,1,0
65000.0,2.0,1.0,3.0,294.0,6.0,13.0,0,0,1,0
197000.0,3.0,2.0,2.0,135.0,8.0,6.0,1,0,0,0
377899.8,4.0,2.0,1.0,400.0,5.0,4.0,1,0,0,0
67000.0,2.0,1.0,2.0,76.0,11.0,15.0,0,0,1,0
96400.0,3.0,2.0,2.0,140.0,7.0,8.0,1,0,0,0
350000.0,3.0,3.0,2.0,200.0,5.0,4.0,1,0,0,0
420000.0,3.0,3.0,2.0,225.0,6.0,9.0,1,0,0,0
275000.0,5.0,4.0,4.0,288.0,13.0,6.0,0,1,0,0
110000.0,3.0,2.0,2.0,103.0,12.0,15.0,0,0,1,0
