price,currency,bedrooms,bathrooms,parkingSpots,propertySize,neighborhood,lat,lon
150000,USD,4,2,3,130,"Las Americas, Tijuana",32.500975,-116.8964575
774900,USD,3,3,2,550,"Hacienda Agua Caliente, Tijuana",32.488683,-116.9992226
3000000,MN,3,2,2,107,"Lomas de La Presa, Tijuana",32.4487863,-116.924895
385000,USD,4,3,3,350,"Xicotencatl Leyva, Tijuana",32.5383628,-116.9315193
70000,USD,2,1,1,80,"Vaim, Tijuana",32.493642,-116.9421914
528000,USD,4,2,2,398,"Playas de Tijuana, Tijuana",32.5112896,-117.091176
4200000,MN,3,2,2,150,"Roma, Tijuana",32.5319413,-117.0378961
900000,MN,2,1,1,142,"Real de San Francisco, Tijuana",32.4860003,-116.8542229
2550000,MN,3,2,2,140,"Lomas de La Presa, Tijuana",32.4487863,-116.924895
2250000,MN,3,2,2,103,"Santa Fe, Tijuana",32.4945858,-116.962982
7999999,MN,4,3,2,309,"Seccion Campestre, Tijuana",32.418844,-117.0930146
2700000,MN,3,2,2,80,"Guaycura, Tijuana",32.4920969,-116.9190065
295000,USD,3,2,5,355,"Lomas Hipodromo, Tijuana",32.495283,-116.9933362
310000,USD,3,2,3,300,"Jardines del Sol, Tijuana",32.5048871,-116.9642498
285000,USD,4,3,2,317,"San Antonio del Mar, Tijuana",32.4330555,-117.0994444
450000,USD,2,2,2,450,"Soler, Tijuana",32.5320611,-117.0749951
10000000,MN,3,2,3,268,"Villa Mar, Tijuana",32.5176098,-117.1021459
3963000,MN,4,3,1,168,"Francisco Zarco, Tijuana",32.5039732,-117.0590073
240000,USD,3,2,4,161,"Puente La Joya, Tijuana",32.4973361,-117.1216955
,,4,2,4,205,"El Pipila, Tijuana",32.5006,-116.8763104
155000,USD,3,2,2,110,"Rio Tijuana, Tijuana",32.5287504,-117.0195443
985000,USD,4,4,2,818,"Lomas de Agua Caliente, Tijuana",32.4994078,-116.9896572
243000,USD,3,2,3,200,"INDECO Universidad, Tijuana",32.5261929,-116.9786196
2150000,MN,3,1,2,109,"Francisco Zarco, Tijuana",32.5039732,-117.0590073
5600000,MN,3,3,2,75,"Los Olivos, Tijuana",32.4920313,-116.990393
3495000,MN,3,2,2,60,"Huerta, Tijuana",32.535643,-116.9775583
2053000,MN,3,2,2,120,"Colinas de la Presa, Tijuana",32.4440696,-116.9197426
290000,USD,4,2,2,200,"Jardin Dorado, Tijuana",32.5198415,-116.8895619
490000,USD,3,4,6,340,"Real del Mar, Tijuana",32.4517246,-117.0882341
320000,USD,4,3,3,377,"Baja Malibu, Tijuana",32.417678,-117.095221
9520000,MN,6,4,8,690,"Ampliacion Guaycura, Tijuana",32.505205,-116.9190065
4999500,MN,3,2,2,122,"Las Huertas, Tijuana",32.484118,-116.9524808
5500000,MN,3,2,2,167,"Chapultepec, Tijuana",32.505132,-117.0102592
330000,USD,3,2,3,92,"Gabilondo, Tijuana",32.5153663,-117.0198237
3140000,MN,3,2,2,151,"Francisco Zarco, Tijuana",32.5039732,-117.0590073
445000,USD,4,5,4,170,"Juarez, Tijuana",32.5154088,-117.0338018
655000,MN,2,1,1,70,"Parajes del Valle, Tijuana",32.5135735,-116.7452251
3490000,MN,3,2,2,100,"El Lago, Tijuana",32.508223,-116.9315193
1590000,USD,4,4,5,1490,"Hacienda Agua Caliente, Tijuana",32.488683,-116.9992226
7900000,MN,3,3,2,260,"Costa Coronado Residencial, Tijuana",32.5175269,-117.1066202
5950000,MN,3,2,2,1,"La Sierra, Tijuana",32.5010515,-117.0279164
3900000,MN,3,2,2,147,"Zona Centro, Tijuana",32.5320936,-117.0352732
2700000,MN,3,1,4,221,"Lomas de La Presa, Tijuana",32.4487863,-116.924895
1380000,MN,3,1,,1,"Vista Bella, Tijuana",32.5059464,-116.9352484
2000000,USD,5,6,6,652,"Real del Mar, Tijuana",32.4517246,-117.0882341
170000,USD,3,2,2,150,"Residencial San Marino, Tijuana",32.4138704,-117.0904405
250000,USD,3,2,2,160,"Valle Sur, Tijuana",32.4729087,-117.0249736
2052840,MN,4,2,2,120,"Colinas de la Presa, Tijuana",32.4440696,-116.9197426
7200000,MN,5,3,2,317,"El Rubi, Tijuana",32.4892109,-117.0338018
2850000,MN,3,1,2,150,"Quinta Versalles, Tijuana",32.4336856,-117.0202114
3500000,USD,4,7,7,1125,"Cumbres de Juarez, Tijuana",32.5087153,-117.0315948
1800000,MN,3,1,2,157,"Las Cumbres, Tijuana",32.4867501,-117.0897051
2750000,MN,3,2,2,110,"Tejamen, Tijuana",32.4945518,-117.0220308
1500000,MN,2,1,1,1,"Villa Fontana , Tijuana",32.5088462,-116.8689482
835000,USD,6,2,3,10000,"San Antonio, Tijuana",32.4802792,-117.0441009
210000,USD,3,2,2,161,"Valle del Alamar, Tijuana",32.5311602,-116.8987638
3663000,MN,4,3,2,168,"Verona, Tijuana",32.4688092,-116.8194467
1835000,MN,3,3,2,98,"Paseos de Guaycura, Tijuana",32.5000479,-116.9173529
1400000,USD,6,4,6,807,"Hacienda Agua Caliente, Tijuana",32.488683,-116.9992226
1200000,MN,2,1,1,100,"El Florido, Tijuana",32.468236,-116.804315
230000,USD,2,3,2,750,"Baja Malibu, Tijuana",32.417678,-117.095221
245000,USD,3,2,2,122,"Soler, Tijuana",32.5320611,-117.0749951
85000,USD,2,2,1,138,"Lomas de La Presa, Tijuana",32.4487863,-116.924895
1950000,MN,3,1,2,1,"Quinta Versalles, Tijuana",32.4336856,-117.0202114
347000,USD,3,3,2,218,"Burocrata Hipodromo, Tijuana",32.4929537,-116.9977511
1950000,MN,3,1,2,120,"Santa Fe, Tijuana",32.4945858,-116.962982
4999995,MN,3,2,2,123,"La Joya Este, Tijuana",32.4871617,-116.9432953
205000,USD,3,3,2,58,"Colinas del Rey, Tijuana",32.4985763,-117.0301235
189200,USD,3,2,2,130,"Guadalupe Victoria, Tijuana",32.5170703,-116.9727326
250000,USD,3,3,1,165,"Playas de Tijuana, Tijuana",32.5112896,-117.091176
208500,USD,3,2,,144,"La Cuspide, Tijuana",32.5273732,-117.1036785
2400000,MN,3,1,2,140,"Ejido Francisco Villa, Tijuana",32.5165825,-116.8954372
1380000,MN,3,1,,1,"Vista Bella, Tijuana",32.5059464,-116.9352484
4999995,MN,3,2,2,123,"La Joya Este, Tijuana",32.4871617,-116.9432953
381330,USD,3,2,,120,"Zona Urbana Rio Tijuana, Tijuana",32.53093870000001,-117.0176165
2803514,MN,3,3,2,140,"Jardines de La Mesa, Tijuana",32.4605447,-116.9307833
7200000,MN,5,3,2,317,"El Rubi, Tijuana",32.4892109,-117.0338018
6150000,MN,3,2,2,227,"Colinas de Chapultepec, Tijuana",32.4993716,-117.014698
2400000,MN,3,1,2,140,"Ejido Francisco Villa, Tijuana",32.5165825,-116.8954372
350000,USD,4,3,4,282,"La Mesa, Tijuana",32.5036879,-116.9631923
170000,USD,3,2,2,150,"Residencial San Marino, Tijuana",32.4138704,-117.0904405
2700000,MN,3,1,4,221,"Lomas de La Presa, Tijuana",32.4487863,-116.924895
2550000,MN,3,2,2,140,"Lomas de La Presa, Tijuana",32.4487863,-116.924895
400000,USD,3,2,2,200,"San Antonio del Mar, Tijuana",32.4330555,-117.0994444
3950000,USD,4,3,2,168,"Santa Fe, Tijuana",32.4945858,-116.962982
245000,USD,4,3,2,227,"Playas de Tijuana, Tijuana",32.5112896,-117.091176
675000,MN,2,2,1,50,"Villa del Campo, Tijuana",32.513641,-116.7334383
205000,USD,3,3,2,58,"Colinas del Rey, Tijuana",32.4985763,-117.0301235
395000,USD,4,3,2,250,"Chapultepec, Tijuana",32.505132,-117.0102592
150000,USD,3,1,2,160,"Lomas Conjunto Residencial, Tijuana",32.4837712,-116.9580145
1000000,MN,1,1,3,300,"Alfredo Ames, Tijuana",32.4306,-117.009947
3900000,MN,3,2,2,140,"Ampliacion Guaycura, Tijuana",32.505205,-116.9190065
135000,USD,3,2,2,160,"Jose Lopez Portillo, Tijuana",32.4772329,-116.9123818
2052840,MN,4,2,2,120,"Colinas de la Presa, Tijuana",32.4440696,-116.9197426
2850000,MN,3,1,2,150,"Quinta Versalles, Tijuana",32.4336856,-117.0202114
210000,USD,3,2,2,161,"Valle del Alamar, Tijuana",32.5311602,-116.8987638
1020000,MN,3,1,2,94,"El Laurel, Tijuana",32.4633313,-116.835815
185000,USD,3,1,2,158,"Baja Malibu, Tijuana",32.417678,-117.095221
208500,USD,3,2,,144,"La Cuspide, Tijuana",32.5273732,-117.1036785
350000,USD,3,3,2,200,"Playas de Tijuana, Tijuana",32.5112896,-117.091176
3663000,MN,4,3,2,168,"Verona, Tijuana",32.4688092,-116.8194467
230000,USD,2,3,2,750,"Baja Malibu, Tijuana",32.417678,-117.095221
3900000,MN,3,2,2,147,"Zona Centro, Tijuana",32.5320936,-117.0352732
245000,USD,3,2,2,122,"Soler, Tijuana",32.5320611,-117.0749951
250000,USD,6,5,4,400,"Los Alamos, Tijuana",32.510175,-116.9543348
395000,USD,4,4,7,880,"Altamira, Tijuana",32.5301418,-117.0521927
1950000,MN,3,1,2,120,"Santa Fe, Tijuana",32.4945858,-116.962982
1835000,MN,3,3,2,98,"Paseos de Guaycura, Tijuana",32.5000479,-116.9173529
1200000,MN,2,1,1,100,"El Florido, Tijuana",32.468236,-116.804315
2230000,MN,3,1,2,109,"Verona, Tijuana",32.4688092,-116.8194467
1800000,MN,3,1,2,157,"Las Cumbres, Tijuana",32.4867501,-117.0897051
1600000,USD,4,8,3,650,"Cumbres de Juarez, Tijuana",32.5087153,-117.0315948
95000,USD,3,1,,140,"Lomas Conjunto Residencial, Tijuana",32.4837712,-116.9580145
1100000,USD,2,2,1,57,"Santa Fe, Tijuana",32.4945858,-116.962982
230000,USD,6,5,2,250,"Jardin Dorado, Tijuana",32.5198415,-116.8895619
365000,USD,3,3,3,300,"San Antonio del Mar, Tijuana",32.4330555,-117.0994444
189200,USD,3,2,2,130,"Guadalupe Victoria, Tijuana",32.5170703,-116.9727326
3500000,USD,4,7,7,1125,"Cumbres de Juarez, Tijuana",32.5087153,-117.0315948
835000,USD,6,2,3,10000,"San Antonio, Tijuana",32.4802792,-117.0441009
2000000,USD,5,6,6,652,"Real del Mar, Tijuana",32.4517246,-117.0882341
1850000,MN,3,1,4,200,"El Refugio, Tijuana",32.4579711,-116.827715
3550000,MN,3,1,2,200,"Terrazas de La Presa, Tijuana",32.4501402,-116.9190065
2850000,MN,3,1,,66,"Rio Tijuana, Tijuana",32.5287504,-117.0195443
189200,USD,3,2,2,114,"Brisas del Mar, Tijuana",32.4223625,-117.0933824
5850000,MN,3,2,2,197,"Tijuana, Baja California Norte",32.5149469,-117.0382471
330000,USD,,,,841,"Anexa Buena Vista, Tijuana",32.5241547,-116.9874497
264350,USD,2,1,,300,"Playas de Tijuana, Tijuana",32.5112896,-117.091176
1283284,MN,2,1,1,250,"Cuesta Blanca, Tijuana",32.5137443,-117.0250153
2200000,MN,3,2,2,104,"Santa Fe, Tijuana",32.4945858,-116.962982
2200000,MN,3,1,2,148,"Tijuana, Baja California Norte",32.5149469,-117.0382471
7900000,MN,3,3,2,283,"Costa Coronado Residencial, Tijuana",32.5175269,-117.1066202
240000,USD,3,4,2,180,"San Agustin, Tijuana",32.5018554,-117.0748881
2200000,MN,4,2,2,207,"Camino Verde (Canada Verde), Tijuana",32.481305,-116.9744918
949000,USD,5,7,4,800,"Lomas de Agua Caliente, Tijuana",32.4994078,-116.9896572
488000,USD,3,3,2,307,"Tijuana, Baja California Norte",32.5149469,-117.0382471
634266,MN,2,1,1,150,"Praderas de la Gloria, Tijuana",32.447986,-117.0451467
1700000,MN,1,1,3,120,"El Jibarito, Tijuana",32.4778852,-117.0742596
555837,MN,2,1,1,200,"Residencial La Esperanza, Tijuana",32.4818401,-117.004741
3600000,MN,2,2,,97,"Buenos Aires Norte, Tijuana",32.5171334,-116.9013402
927492,MN,2,2,1,150,"Terrazas de La Presa, Tijuana",32.4501402,-116.9190065
1350000,MN,2,1,2,104,"El Refugio, Tijuana",32.4579711,-116.827715
6000000,MN,2,,,3,"Villa Cruz, Tijuana",32.4738853,-116.9106183
430000,USD,4,,,4,"Baja Malibu, Tijuana",32.417678,-117.095221
3521500,MN,3,2,2,101,"Tijuana, Tijuana",32.5149469,-117.0382471
620000,MN,2,1,2,222,"Urbi Quinta del Cedro, Tijuana",32.437178,-117.0661687
3450000,MN,3,2,2,103,"Quinta Versalles, Tijuana",32.4336856,-117.0202114
800000,USD,3,4,2,502,"Real del Mar, Tijuana",32.4517246,-117.0882341
445000,USD,3,3,6,333,"Otay, Tijuana",32.5594732,-116.9734685
205000,USD,3,2,1,200,"Montes Olimpicos, Tijuana",32.5050565,-117.0658009
290000,USD,5,7,3,391,"Buenos Aires Sur, Tijuana",32.5070286,-116.8939788
307900,USD,3,3,3,217,"Verona, Tijuana",32.4688092,-116.8194467
260000,USD,1,4,3,340,"Tijuana, Baja California Norte",32.5149469,-117.0382471
157500,USD,3,3,2,104,"Las Americas, Tijuana",32.4979997,-116.8961873
90000,USD,5,3,2,108,"Tijuana, Baja California Norte",32.5149469,-117.0382471
217500,USD,3,2,2,136,"La Mesa, Tijuana",32.5036879,-116.9631923
150000,USD,3,2,1,207,"Los Pinos, Tijuana",32.5006481,-116.9735891
289000,USD,4,2,1,170,"Lomas de Agua Caliente, Tijuana",32.4994078,-116.9896572
10240000,MN,3,4,3,334,"Costa Coronado Residencial, Tijuana",32.5175269,-117.1066202
68000,USD,2,1,2,76,"Porticos de San Antonio, Tijuana",32.4394414,-117.0407906
310000,USD,3,4,6,200,"Hidalgo, Tijuana",32.5153051,-117.0455722
189000,USD,3,2,1,100,"Tijuana, Baja California Norte",32.5149469,-117.0382471
248000,USD,2,2,2,149,"Tijuana, Baja California Norte",32.5149469,-117.0382471
180000,USD,3,2,2,132,"Otay, Tijuana",32.5594732,-116.9734685
285000,USD,4,2,2,178,"Tijuana, Baja California Norte",32.5149469,-117.0382471
3570000,MN,3,2,2,101,"Brisas del Mar, Tijuana",32.4223625,-117.0933824
549000,USD,5,4,5,357,"Hipodromo Agua Caliente, Tijuana",32.5059103,-116.9955437
265000,USD,3,2,4,210,"Villa Colonial, Tijuana",32.4894555,-116.9900772
499000,USD,2,,,234,"Real del Mar, Tijuana",32.4517246,-117.0882341
2397000,MN,3,2,,95,"Monarca, Tijuana",32.4997095,-116.9201869
2996808,MN,3,2,,111,"Terrazas de La Presa, Tijuana",32.4501402,-116.9190065
225000,USD,3,4,2,170,"La Sierra, Tijuana",32.5010515,-117.0279164
69000,USD,5,2,,348,"Mineral de Santa Fe, Tijuana",32.5213388,-117.0010621
170000,USD,2,2,3,248,"Los Alamos, Tijuana",32.510175,-116.9543348
3975000,MN,3,3,2,83,"Colinas de California, Tijuana",32.4653865,-117.0036373
550000,USD,5,4,2,300,"Playas de Tijuana, Tijuana",32.5112896,-117.091176
115000,USD,3,2,2,185,"Lomas del Pacifico, Tijuana",32.5176223,-117.0610198
180000,USD,4,2,,152,"Lomas Conjunto Residencial, Tijuana",32.4837712,-116.9580145
217500,USD,3,2,2,130,"Tijuana, Baja California Norte",32.5149469,-117.0382471
420000,USD,2,,,3,"Playas de Tijuana, Tijuana",32.5112896,-117.091176
435000,USD,4,3,2,343,"Laderas de Monterrey, Tijuana",32.5077965,-117.0242379
850000,USD,3,4,2,400,"Chapultepec, Tijuana",32.505132,-117.0102592
3356269,MN,4,2,2,166,"Tijuana, Baja California Norte",32.5149469,-117.0382471
2077990,MN,3,2,2,132,"Colinas de California, Tijuana",32.4653865,-117.0036373
1417317,MN,3,1,1,200,"San Antonio del Mar, Tijuana",32.4330555,-117.0994444
205000,USD,3,3,2,174,"Tijuana, Baja California Norte",32.5149469,-117.0382471
270000,USD,3,3,2,138,"San Antonio, Tijuana",32.4802792,-117.0441009
2752000,MN,3,3,3,300,"Lomas Hipodromo, Tijuana",32.495283,-116.9933362
2996808,MN,4,2,2,111,"Tijuana, Baja California Norte",32.5149469,-117.0382471
2996808,MN,3,2,2,101,"Terrazas de La Presa, Tijuana",32.4501402,-116.9190065
225000,USD,2,2,1,135,"Playas de Tijuana, Tijuana",32.5112896,-117.091176
2550000,MN,2,2,2,113,"Tijuana, Baja California Norte",32.5149469,-117.0382471
488000,USD,3,3,2,307,"Tijuana, Baja California Norte",32.5149469,-117.0382471
1060000,MN,3,1,2,126,"Real de San Francisco, Tijuana",32.4860003,-116.8542229
167500,USD,3,3,2,133,"Brisas del Mar, Tijuana",32.4223625,-117.0933824
2150000,MN,3,2,3,120,"Sevilla Residencial, Tijuana",32.4581091,-116.8814639
1680000,MN,2,1,1,120,"Hacienda Acueducto, Tijuana",32.4771717,-116.9639018
1150000,USD,3,3,5,530,"Hacienda Agua Caliente, Tijuana",32.488683,-116.9992226
5500000,MN,5,4,4,300,"Buenos Aires Sur, Tijuana",32.5070286,-116.8939788
450000,USD,4,4,6,450,"Tijuana, Baja California Norte",32.5149469,-117.0382471
310000,USD,3,4,,200,"Hidalgo, Tijuana",32.5153051,-117.0455722
2100000,MN,3,1,2,117,"Villa Residencial Santa Fe, Tijuana",32.4327128,-117.0325276
220000,USD,2,2,2,221,"San Antonio del Mar, Tijuana",32.4330555,-117.0994444
2450000,MN,5,3,2,120,"Villa Fontana , Tijuana",32.5088462,-116.8689482
500000,USD,4,3,5,1312,"El Rubi, Tijuana",32.4892109,-117.0338018
1248000,MN,2,2,1,91,"Tijuana, Baja California Norte",32.5149469,-117.0382471
1200000,USD,4,5,3,449,"Colinas de Agua Caliente, Tijuana",32.4910124,-116.9948079
4483000,MN,3,4,2,144,"Panamericano, Tijuana",32.4640278,-117.0095234
320000,USD,4,3,2,377,"Baja Malibu, Tijuana",32.417678,-117.095221
880000,MN,2,1,2,160,"Nuevo Milenio, Tijuana",32.4949653,-117.0683753
1744934,MN,4,2,2,450,"Jardines de Chapultepec, Tijuana",32.4931957,-117.0080519
880000,USD,4,5,4,625,"Hacienda Agua Caliente, Tijuana",32.488683,-116.9992226
1050000,MN,2,1,1,57,"Tijuana, Baja California Norte",32.5149469,-117.0382471
295000,USD,4,2,,300,"10 de Mayo, Tijuana",32.5414892,-116.8866172
225000,USD,4,2,3,316,"Los Santos, Tijuana",32.5105667,-116.9668455
3872000,MN,3,3,2,215,"Panamericano, Tijuana",32.4640278,-117.0095234
2630000,MN,3,2,2,106,"Villa Residencial Santa Fe, Tijuana",32.4327128,-117.0325276
276750,USD,2,,,146,"Playas de Tijuana, Tijuana",32.5112896,-117.091176
3800000,MN,3,2,2,160,"Tijuana, Baja California Norte",32.5149469,-117.0382471
14000000,MN,4,5,5,538,"Hacienda Agua Caliente, Tijuana",32.488683,-116.9992226
297000,USD,3,2,2,340,"Terrazas de La Presa, Tijuana",32.4501402,-116.9190065
2150000,MN,2,1,1,103,"Tijuana, Baja California Norte",32.5149469,-117.0382471
380000,USD,,,,400,"Nueva Tijuana, Tijuana",32.5444283,-116.9307833
4500000,MN,3,3,,232,"Valle del Sur, Tijuana",32.4729087,-117.0249736
3000000,MN,3,2,2,103,"Urbi Quinta del Cedro, Tijuana",32.437178,-117.0661687
185000,USD,3,3,3,270,"Playas de Tijuana, Tijuana",32.5112896,-117.091176
2800000,MN,3,2,2,120,"Tijuana, Baja California Norte",32.5149469,-117.0382471
2052840,MN,3,2,2,120,"Lomas de La Presa, Tijuana",32.4487863,-116.924895
1000000,MN,2,1,1,50,"Tijuana, Baja California Norte",32.5149469,-117.0382471
4000000,MN,6,3,,120,"Tijuana, Baja California Norte",32.5149469,-117.0382471
165000,USD,3,2,,122,"Verona, Tijuana",32.4688092,-116.8194467
2800000,MN,4,2,2,200,"Otay, Tijuana",32.5594732,-116.9734685
3800000,MN,3,2,2,97,"Buenos Aires Norte, Tijuana",32.5171334,-116.9013402
3784200,MN,3,2,2,114,"Brisas del Mar, Tijuana",32.4223625,-117.0933824
90000,USD,2,2,2,51,"Los Lobos, Tijuana",32.5025667,-116.8991318
2996808,MN,3,2,2,111,"Terrazas de La Presa, Tijuana",32.4501402,-116.9190065
150000,USD,4,2,1,250,"Rubio, Tijuana",32.4799298,-116.9462392
217500,USD,3,2,2,129,"Los Arboles, Tijuana",32.49359,-116.9626383
480000,USD,4,4,6,450,"Playas de Tijuana, Tijuana",32.5112896,-117.091176
170000,USD,1,,,2,"Zona Norte, Tijuana",32.5388762,-117.0455722
4694065,MN,2,2,2,152,"Buena Vista, Tijuana",32.5202247,-116.9874497
217500,USD,3,2,2,150,"La Mesa, Tijuana",32.5036879,-116.9631923
1800000,MN,3,2,2,109,"Tijuana, Baja California Norte",32.5149469,-117.0382471
2400000,MN,3,2,2,159,"Tijuana, Baja California Norte",32.5149469,-117.0382471
4483000,MN,4,4,2,250,"Panamericano, Tijuana",32.4640278,-117.0095234
300000,USD,4,3,2,174,"Loma Dorada, Tijuana",32.501994,-116.9101736
580000,USD,3,2,2,271,"Real del Mar, Tijuana",32.4517246,-117.0882341
999000,MN,2,2,2,256,"10 de Mayo, Tijuana",32.5414892,-116.8866172
550000,USD,4,4,3,400,"Chapultepec, Tijuana",32.505132,-117.0102592
2895000,MN,3,2,2,144,"Azteca, Tijuana",32.4679067,-116.9101736
29999,USD,1,1,1,52,"Urbivilla de Prado, Tijuana",32.4228882,-116.9690532
3400000,MN,3,1,2,327,"Tijuana, Baja California Norte",32.5149469,-117.0382471
200000,USD,3,2,2,140,"Francisco Villa, Tijuana",32.5139334,-117.0576295
230000,USD,2,1,5,390,"Libertad, Tijuana",32.5388984,-117.0058446
320000,USD,4,4,,225,"Real del Mar, Tijuana",32.4517246,-117.0882341
4200000,MN,3,2,2,224,"Ciudad Jardin, Tijuana",32.5117028,-117.063962
160000,USD,3,2,3,160,"Tijuana, Baja California Norte",32.5149469,-117.0382471
70000,USD,1,1,,280,"Playas de Tijuana, Tijuana",32.5112896,-117.091176
250000,USD,5,3,,270,"Tijuana, Baja California Norte",32.5149469,-117.0382471
1700000,MN,3,2,2,105,"Tijuana, Baja California Norte",32.5149469,-117.0382471
400000,USD,3,2,4,625,"Los Arboles, Tijuana",32.49359,-116.9626383
580000,USD,4,4,4,450,"Gabilondo, Tijuana",32.5153663,-117.0198237
340000,USD,3,2,2,162,"Madero, Tijuana",32.5193893,-117.0279164
800000,USD,2,2,2,275,"Madero, Tijuana",32.5193893,-117.0279164
4150000,MN,3,2,2,160,"Residencial San Marino, Tijuana",32.4138704,-117.0904405
1500000,MN,3,2,1,80,"Terrazas de La Presa, Tijuana",32.4501402,-116.9190065
360000,USD,3,3,2,225,"Electricistas, Tijuana",32.49892150000001,-116.9789875
485000,USD,3,2,3,415,"Real del Mar, Tijuana",32.4517246,-117.0882341
3220580,MN,4,2,2,145,"Tijuana, Baja California Norte",32.5149469,-117.0382471
850000,USD,3,4,2,400,"Chapultepec, Tijuana",32.505132,-117.0102592
3240000,MN,3,2,2,151,"Villa Residencial Santa Fe, Tijuana",32.4327128,-117.0325276
1046851,MN,2,1,1,250,"La Escondida, Tijuana",32.5068067,-116.9833062
3100000,MN,3,2,1,150,"Garcia, Tijuana",32.4575958,-116.9193746
1928900,MN,3,2,2,120,"Las Plazas, Tijuana",32.4834231,-116.995613
180000,USD,,,,1200,"Ejido Francisco Villa, Tijuana",32.5165825,-116.8954372
945999,MN,3,2,1,135,"Tijuana, Baja California Norte",32.5149469,-117.0382471
365000,USD,3,4,2,200,"Otay, Tijuana",32.5594732,-116.9734685
155000,USD,3,2,2,152,"Chula Vista, Tijuana",32.511752,-117.021109
360000,USD,3,3,2,225,"Alba Roja, Tijuana",32.4975587,-116.9804807
450000,USD,5,3,,5,"Baja Malibu, Tijuana",32.417678,-117.095221
34000,USD,1,1,5,165,"Villa del Campo, Tijuana",32.513641,-116.7334383
3600000,MN,3,2,2,250,"Canon de La Pedrera, Tijuana",32.501927,-117.0212951
4835000,MN,3,2,2,120,"Villa Colonial, Tijuana",32.4894555,-116.9900772
120000,USD,2,2,2,311,"Ejido Chilpancingo, Tijuana",32.5149692,-116.9028144
580000,USD,4,4,4,450,"Gabilondo, Tijuana",32.5153663,-117.0198237
205000,USD,3,2,5,569,"Mexico, Tijuana",32.5149469,-117.0382471
710000,USD,4,3,3,447,"Chapultepec, Tijuana",32.505132,-117.0102592
325000,USD,3,2,,625,"La Mesa, Tijuana",32.5036879,-116.9631923
2200000,MN,3,2,2,103,"Santa Fe, Tijuana",32.4945858,-116.962982
438000,USD,3,3,2,276,"Hacienda Agua Caliente, Tijuana",32.488683,-116.9992226
1759100,MN,5,3,2,200,"Playas de Tijuana, Tijuana",32.5112896,-117.091176
120000,USD,2,1,,297,"Tijuana, Baja California Norte",32.5149469,-117.0382471
1100000,MN,3,1,2,100,"Santa Fe, Tijuana",32.4945858,-116.962982
79000,USD,4,2,,120,"Paseos del Florido, Tijuana",32.4602552,-116.8699693
242999,USD,3,3,3,200,"Tijuana, Baja California Norte",32.5149469,-117.0382471
340000,USD,4,3,2,225,"Playas de Tijuana, Tijuana",32.5112896,-117.091176
720000,USD,4,4,2,197,"Punta Bandera, Tijuana",32.4698654,-117.1187541
2800000,MN,3,1,2,60,"Tijuana, Baja California Norte",32.5149469,-117.0382471
1699999,MN,3,1,2,150,"Tijuana, Baja California Norte",32.5149469,-117.0382471
3950000,MN,4,3,2,158,"Santa Fe, Tijuana",32.4945858,-116.962982
196553,USD,3,2,2,149,"La Cuspide, Tijuana",32.5273732,-117.1036785
249900,USD,3,3,,180,"Real del Mar, Tijuana",32.4517246,-117.0882341
435000,USD,4,3,2,343,"Laderas de Monterrey, Tijuana",32.5077965,-117.0242379
